date,sales,marketing,holiday
2022-06-10,591.7370933379044,80.50636659545357,0
2022-06-11,553.1251352933363,115.74169207484904,0
2022-06-12,524.7350122631581,123.17191158014808,0
2022-06-13,547.2081858069498,83.5863536329658,0
2022-06-14,591.2023347641527,119.26752258488644,0
2022-06-15,576.5169393075886,108.25561853872996,0
2022-06-16,581.2559901521096,116.4412031998898,0
2022-06-17,525.7839843452384,137.93585965307895,0
2022-06-18,534.0252212929591,95.09223767994258,0
2022-06-19,486.55556422933495,84.9252767128502,0
2022-06-20,539.6597760714648,82.20971140748954,0
2022-06-21,531.1628679819024,83.68379430069123,0
2022-06-22,543.7104003563848,98.45796581171791,0
2022-06-23,593.7473417335578,106.82303949633287,0
2022-06-24,570.8591825040861,105.53381598660039,0
2022-06-25,548.0716352338798,116.54366498072048,0
2022-06-26,495.19883625258944,100.26003783755814,0
2022-06-27,541.948274933773,129.07068154314635,0
2022-06-28,592.3522835175979,94.70686333524088,0
2022-06-29,581.172192302598,154.40338333179238,0
2022-06-30,622.3024870797486,112.51334695530012,0
2022-07-01,537.4592649054167,82.85684887167434,0
2022-07-02,518.5072104182634,78.58215003877775,0
2022-07-03,515.8437889046669,109.64944830486371,0
2022-07-04,539.7143387812868,95.53074429348298,0
2022-07-05,551.5858736542071,114.28000988184183,0
2022-07-06,579.0119203300624,109.4647524914709,0
2022-07-07,571.5649333193874,98.54342174686255,0
2022-07-08,496.4789287379152,83.06412563863191,0
2022-07-09,464.48796092888597,69.70305550628271,0
2022-07-10,458.80815959914463,91.06970095865958,0
2022-07-11,551.7877819263913,117.12797588646944,0
2022-07-12,514.4318646426474,104.28187488260409,0
2022-07-13,477.25376329311115,75.08522442576025,0
2022-07-14,550.3980727013974,103.46361851702363,0
2022-07-15,596.6589315074749,107.70634759457674,0
2022-07-16,502.4650607689132,82.32285127597734,0
2022-07-17,537.1071695834615,103.07450211891056,0
2022-07-18,528.6925993071421,101.16417436892,0
2022-07-19,530.9264773029681,77.14059404338754,0
2022-07-20,573.5622248485678,107.15574720696567,0
2022-07-21,526.9137215036745,111.21569052736469,0
2022-07-22,528.6617864653209,121.66102486350555,0
2022-07-23,518.539501717965,121.07604104069806,0
2022-07-24,477.3692422734071,72.44661264085818,0
2022-07-25,544.7048064137816,81.24349920169755,0
2022-07-26,533.3102506109692,110.3007053441732,0
2022-07-27,519.0089021658466,110.27571901824417,0
2022-07-28,546.2373169897747,110.30095372612095,0
2022-07-29,505.13934003242304,177.0546298130944,0
2022-07-30,501.7142441579032,111.41781021386333,0
2022-07-31,507.13955893696243,122.71131280361197,0
2022-08-01,553.8387868836179,119.08003526986404,0
2022-08-02,548.6328045928013,113.02782502611596,0
2022-08-03,531.0196316053435,93.69461510719309,0
2022-08-04,551.2524571542867,115.17938440986535,0
2022-08-05,541.212137280434,84.54349570924856,0
2022-08-06,507.9762259112631,95.26362786519982,0
2022-08-07,493.27250504434255,90.29272904341794,0
2022-08-08,472.004954704567,101.63748278772646,0
2022-08-09,507.806941158974,146.29317133347018,0
2022-08-10,508.75008522765427,62.65469614816504,0
2022-08-11,503.5071341979915,113.72520380749027,0
2022-08-12,484.4290730404932,67.74568257620696,0
2022-08-13,487.1661550978635,90.56136268421133,0
2022-08-14,513.9991860892948,121.77901193934733,0
2022-08-15,504.9066554284512,101.28560038190926,0
2022-08-16,529.8360297912119,78.44510444141387,0
2022-08-17,522.6571227485821,85.69392581480064,0
2022-08-18,458.4633865810187,113.59195497869352,0
2022-08-19,463.1989630703536,85.39266736565726,0
2022-08-20,481.39422524560655,104.3291717916395,0
2022-08-21,451.75152846530193,100.91143679807628,0
2022-08-22,516.9940577458992,86.96799304788367,0
2022-08-23,576.8403264016877,142.87888178650653,0
2022-08-24,561.8057847393333,112.67838044636022,0
2022-08-25,491.59953581845207,59.49714826684786,0
2022-08-26,538.1859326394682,103.72908629538856,0
2022-08-27,481.5730367476211,86.76427070463224,0
2022-08-28,479.51911725494375,117.04866669592448,0
2022-08-29,476.5803427955224,84.14958523134598,0
2022-08-30,505.20801191842395,97.70527117066202,0
2022-08-31,509.8260709587868,110.09974557960915,0
2022-09-01,517.5493766831703,117.31510388340243,0
2022-09-02,487.13715600813333,75.99407185888448,0
2022-09-03,476.43294881444564,93.30997528318103,0
2022-09-04,492.1298790393186,90.50109377678088,0
2022-09-05,528.9816227319138,86.93341534852576,0
2022-09-06,551.585747649576,135.30908480562195,0
2022-09-07,473.9523281529355,108.09963421921911,0
2022-09-08,420.7802008996276,74.7823209132991,0
2022-09-09,520.8728976852567,118.35723894109552,0
2022-09-10,447.98395067120515,142.44312394025266,0
2022-09-11,479.3271426876447,120.64930521102293,0
2022-09-12,451.0623104218866,69.61260068091973,0
2022-09-13,453.7377622532402,90.31531854267497,0
2022-09-14,538.208016135535,125.33822298373245,0
2022-09-15,521.8827853695104,85.84661068762439,0
2022-09-16,471.1930406135214,108.87638856292457,0
2022-09-17,401.76206748113924,115.49268106858673,0
2022-09-18,456.61392654197806,81.46139056843835,0
2022-09-19,505.466283443431,98.809492878764,0
2022-09-20,445.77535094672317,35.17465319861855,0
2022-09-21,512.7056224908138,79.51224717331421,0
2022-09-22,500.4690908871853,94.9486369721368,0
2022-09-23,494.9086679142197,75.04433636070301,0
2022-09-24,487.52047816900716,132.64822607863272,0
2022-09-25,440.185188301394,71.39717244078734,0
2022-09-26,526.8239330420444,91.19911026606033,0
2022-09-27,505.21932787899846,102.61481154572182,0
2022-09-28,520.8830760134836,128.82546578132232,0
2022-09-29,465.63714906871076,71.2827569764112,0
2022-09-30,478.6070072620964,123.26327504309918,0
2022-10-01,447.66922171486453,100.20466122039174,0
2022-10-02,466.99751154765454,80.36982697904098,0
2022-10-03,547.9113746878658,109.24206948526542,0
2022-10-04,469.55218247708245,103.9811939114694,0
2022-10-05,461.47416638897374,87.9956624568241,0
2022-10-06,547.3356473097405,101.39604169980038,0
2022-10-07,476.96983797722476,92.2937280627648,0
2022-10-08,455.4992531971769,102.27034690502497,0
2022-10-09,514.0866702652803,113.24261349042092,0
2022-10-10,486.0801625850669,131.72033632290703,0
2022-10-11,557.9163372252028,75.24369002346302,0
2022-10-12,547.7692111181718,142.66066749312535,0
2022-10-13,477.6853886655622,60.958244009549965,0
2022-10-14,550.7258382867793,96.96429809928833,0
2022-10-15,461.70670121259553,111.76634412969152,0
2022-10-16,504.42518583458605,105.61983735470065,0
2022-10-17,501.6360910996562,87.54600960358812,0
2022-10-18,550.1283934995855,95.83755499285449,0
2022-10-19,560.3830627227313,90.13998130682334,0
2022-10-20,503.42179134130174,88.21270486111577,0
2022-10-21,471.47459879229467,116.9920419404205,0
2022-10-22,494.45083751918105,107.14030971930094,0
2022-10-23,458.24736750755244,86.14180809478691,0
2022-10-24,564.5506522925664,117.99199750866501,0
2022-10-25,520.7200872978357,106.14599041753219,0
2022-10-26,512.9653937771751,116.2572423767792,0
2022-10-27,517.964313527228,112.59257683847224,0
2022-10-28,446.33549914324806,83.42009978155855,0
2022-10-29,448.83855886269396,88.79637919606061,0
2022-10-30,526.1649639624995,114.94587210246523,0
2022-10-31,485.732575486979,112.2074053086693,0
2022-11-01,486.36569269132735,99.58196812071704,0
2022-11-02,539.0612505429314,102.34654766617564,0
2022-11-03,555.1838685152477,125.5532979157685,0
2022-11-04,513.1329648862956,88.1685722232834,0
2022-11-05,517.9916289524375,110.94194762340075,0
2022-11-06,465.31940882858424,95.95614695132213,0
2022-11-07,461.47153836964753,95.6463759354556,0
2022-11-08,573.2720174821094,121.97553703974381,0
2022-11-09,521.3558686187619,116.5083269797606,0
2022-11-10,513.2130007605066,116.27019272001277,0
2022-11-11,546.7857318921184,126.10957614308658,0
2022-11-12,505.71576070335215,100.42007683265518,0
2022-11-13,511.1608701926581,113.63905942589928,0
2022-11-14,572.7562678926762,93.79466486813088,0
2022-11-15,508.5932497387981,106.48332704976885,0
2022-11-16,557.529987407285,97.39713891264631,0
2022-11-17,522.6174059580367,101.93991929985437,0
2022-11-18,515.2788547945206,111.90314050873828,0
2022-11-19,534.4644395372247,83.63558633533054,0
2022-11-20,605.8712886416918,141.8477455137092,1
2022-11-21,604.541163037982,79.87965237000596,1
2022-11-22,635.6743806698848,75.71622774424536,1
2022-11-23,611.3747980925939,123.16221747000135,1
2022-11-24,584.8650265779204,115.83325387925872,1
2022-11-25,561.0827546266407,112.4823963410431,1
2022-11-26,523.3957293161133,112.5669101852856,1
2022-11-27,644.8543379533864,99.7550645430617,1
2022-11-28,561.1699642225195,82.05491257028336,1
2022-11-29,609.8830679226722,101.51609116387452,1
2022-11-30,608.347641785291,86.45676576975777,1
2022-12-01,625.7618166091319,119.50239466835502,1
2022-12-02,617.7254052990254,97.05885236995722,1
2022-12-03,604.9851496812582,83.49005606414977,1
2022-12-04,569.3812650566327,93.57228316694012,1
2022-12-05,602.7251576845398,108.2586290855125,1
2022-12-06,626.8220007165698,88.7255089439205,1
2022-12-07,614.0301026244329,83.55559208867137,1
2022-12-08,666.126995019722,104.87374422983825,1
2022-12-09,616.1351460489151,104.89933142217446,1
2022-12-10,608.9723101768127,89.8611364925774,1
2022-12-11,611.7474335972462,90.57923388763355,1
2022-12-12,647.7830322640873,104.64099874715272,1
2022-12-13,624.4327091286733,71.03831317005351,1
2022-12-14,585.0746955146712,71.8507245124689,1
2022-12-15,630.1597401307106,85.63111557495128,1
2022-12-16,585.1832707378135,95.73105696576306,1
2022-12-17,582.0747483971613,106.21815131196009,1
2022-12-18,627.2603525647812,129.50712433899105,1
2022-12-19,659.6392248887903,117.15319246404039,1
2022-12-20,633.5538102794997,96.80122940073146,1
2022-12-21,647.7847941651155,99.61967584194622,1
2022-12-22,673.7635059003674,79.94941270724382,1
2022-12-23,619.3699031806883,99.6297372801522,1
2022-12-24,678.6595811032869,94.22682722159725,1
2022-12-25,626.0098862092424,106.45437120676179,1
2022-12-26,485.86549162713925,83.45538112895355,0
2022-12-27,585.9128360278276,110.38693028482345,0
2022-12-28,585.5987599069725,130.65477826005156,0
2022-12-29,593.0966159329552,97.82479703086285,0
2022-12-30,561.2173682805494,108.03423444197882,0
2022-12-31,528.6886261871172,113.80287983422225,0
2023-01-01,494.3377682384351,91.97559056228327,0
2023-01-02,545.0949377534189,104.48184963620834,0
2023-01-03,541.1275537889351,100.2518480156359,0
2023-01-04,554.5090326809037,101.95352197097664,0
2023-01-05,574.445208148709,84.53980432289067,0
2023-01-06,595.2216062661164,100.49020348517885,0
2023-01-07,549.8899796434932,109.95996582490899,0
2023-01-08,512.6576787420173,129.02287215590084,0
2023-01-09,575.4591460363295,119.18541652170414,0
2023-01-10,621.7193262028733,143.06364915023113,0
2023-01-11,554.762321228889,84.65304874223901,0
2023-01-12,568.9463085959186,117.44641273441357,0
2023-01-13,552.8090987441632,103.66684011476704,0
2023-01-14,530.9269482634998,143.79605866435344,0
2023-01-15,560.6796584096336,83.83403429289697,0
2023-01-16,553.931132365387,83.20556315638449,0
2023-01-17,588.1003687379376,88.01214709111956,0
2023-01-18,544.4764797965291,57.52208551380386,0
2023-01-19,557.6128787271824,89.48489956638478,0
2023-01-20,574.5151149628655,84.81734676892604,0
2023-01-21,537.1526160212863,103.00787572952416,0
2023-01-22,606.0090488868381,106.83511951554318,0
2023-01-23,567.9011097790376,137.52341678431773,0
2023-01-24,597.554113911332,119.008476763721,0
2023-01-25,614.3245413964706,88.46192688675194,0
2023-01-26,531.8749943937916,82.03170657303284,0
2023-01-27,513.411042974285,109.83838343013011,0
2023-01-28,499.5878666222795,73.59533585958715,0
2023-01-29,606.8163380543704,136.62917531708706,0
2023-01-30,564.9096738555533,123.58880241442574,0
2023-01-31,664.7511014993852,90.6164869579059,0
2023-02-01,568.2631034776471,65.73730941818243,0
2023-02-02,599.0877067001696,127.07744748330826,0
2023-02-03,614.4201503815503,97.70920309494764,0
2023-02-04,626.396214087534,124.75632623946923,0
2023-02-05,615.6819253696552,68.11144682411266,0
2023-02-06,612.4410711281098,88.01249954092454,0
2023-02-07,626.9138111277698,100.10487399436366,0
2023-02-08,618.8085877043037,100.93961187529484,0
2023-02-09,611.2997292829837,90.99869057041512,0
2023-02-10,561.2053313736268,112.45699864694997,0
2023-02-11,532.9314835895126,78.6475914123481,0
2023-02-12,567.4800406598305,97.15241029957413,0
2023-02-13,580.3688734757069,102.40591263423798,0
2023-02-14,590.5493375264772,110.28877668117498,0
2023-02-15,630.74270204996,114.23229756177778,0
2023-02-16,617.3211804032348,77.50715816324262,0
2023-02-17,572.1406979301898,69.31771658528756,0
2023-02-18,620.4920095042402,125.55353643797018,0
2023-02-19,540.7218714224399,106.64628023959183,0
2023-02-20,578.9200383464661,85.03026926886892,0
2023-02-21,593.2536644379503,131.02303951045045,0
2023-02-22,554.5937903750407,102.31349268585717,0
2023-02-23,604.2410917201869,123.58594368127653,0
2023-02-24,579.6019638049792,101.35036962820217,0
2023-02-25,630.34324926804,141.21495849763974,0
2023-02-26,606.4282972602323,135.1068168488641,0
2023-02-27,560.9115306609733,95.02071703041852,0
2023-02-28,670.7296869214887,119.4314190190871,0
2023-03-01,654.1400227206982,112.90751899170296,0
2023-03-02,628.9752129680836,127.37263115064697,0
2023-03-03,573.8328467458854,80.70153078839792,0
2023-03-04,551.387948911818,113.72102919996878,0
2023-03-05,575.5467813125827,121.16848973699176,0
2023-03-06,618.5415651551991,64.82521027153771,0
2023-03-07,661.925358391536,76.3348297466845,0
2023-03-08,650.8168704345082,59.21535644479799,0
2023-03-09,590.0443155079272,94.61186331110885,0
2023-03-10,560.0661399327142,114.35084511591924,0
2023-03-11,592.134032917422,130.04714104192055,0
2023-03-12,530.4975609633673,101.4818956083955,0
2023-03-13,618.5465440703283,132.57231091142583,0
2023-03-14,602.3307691258688,72.39797083570217,0
2023-03-15,595.0089098810536,65.9323512128969,0
2023-03-16,560.5097857645825,98.88904602206762,0
2023-03-17,609.3217179911189,107.68130897878615,0
2023-03-18,564.8774441705169,99.34610503811814,0
2023-03-19,537.6662354377125,58.65115799920247,0
2023-03-20,514.3398304397566,98.21759920974424,0
2023-03-21,608.2496890083928,73.91060998990294,0
2023-03-22,678.1578322743137,113.39345097660077,0
2023-03-23,662.3825128150676,107.33196492193697,0
2023-03-24,573.8167835564643,81.2024042734529,0
2023-03-25,561.3629889123865,89.72266165326613,0
2023-03-26,594.232212246254,78.81572956222097,0
2023-03-27,571.9683120480712,98.74641805453656,0
2023-03-28,632.8374892223596,119.10284641002477,0
2023-03-29,639.0883813749421,80.28547907328912,0
2023-03-30,651.1224511539716,110.08093031035689,0
2023-03-31,587.8245823120102,89.39484763255119,0
2023-04-01,572.38352924429,84.14254335475312,0
2023-04-02,560.177543520952,97.85939280090885,0
2023-04-03,571.8094494786558,79.29515355161251,0
2023-04-04,608.3643528394832,88.92701389305635,0
2023-04-05,626.1781141358584,76.04244214822303,0
2023-04-06,650.7065094545554,139.2945026583278,0
2023-04-07,570.2438035641037,100.70527103943458,0
2023-04-08,623.8465882405644,86.00548984014829,0
2023-04-09,580.2192449834405,104.27959821468444,0
2023-04-10,601.3188923830191,97.75343900618341,0
2023-04-11,594.441869175918,95.58060800933555,0
2023-04-12,552.9026782347079,112.2833340008685,0
2023-04-13,642.074767515741,115.1501542009461,0
2023-04-14,612.4451627763771,89.38997704778944,0
2023-04-15,570.6626154304021,88.4836351871064,0
2023-04-16,586.6196708356789,94.49896605696712,0
2023-04-17,603.3901769709169,53.9615767052883,0
2023-04-18,561.2049984189377,69.69617875602896,0
2023-04-19,613.1622733594371,127.33748534889048,0
2023-04-20,643.4935004526222,132.89935427002567,0
2023-04-21,553.0874834547542,95.01927920887243,0
2023-04-22,593.4115888144686,111.53113926111533,0
2023-04-23,545.9196136910974,106.22500309087073,0
2023-04-24,632.5807204333918,161.57761616910474,0
2023-04-25,621.1140159520132,122.39149822869153,0
2023-04-26,569.8073297222974,97.44164817038467,0
2023-04-27,637.1044028886978,80.88919118799149,0
2023-04-28,558.5378645289074,67.87107359484855,0
2023-04-29,555.96751659261,104.06927271734446,0
2023-04-30,584.0429519945388,84.87298509431393,0
2023-05-01,623.7609141607414,71.55492580804652,0
2023-05-02,578.739644177049,87.06854231514947,0
2023-05-03,611.9257742048807,78.3690399277121,0
2023-05-04,628.3274724703567,133.7428327014513,0
2023-05-05,613.6516059481717,117.63279513898901,0
2023-05-06,581.5645625029761,99.84054717366766,0
2023-05-07,577.6091025837756,129.59888277780053,0
2023-05-08,570.5605005424715,101.54736615295236,0
2023-05-09,607.512384121913,82.77431597343472,0
2023-05-10,590.455625101622,130.46248154539313,0
2023-05-11,517.764822607973,110.77820087369318,0
2023-05-12,591.1900730559473,79.25507691347087,0
2023-05-13,598.9607962970482,96.19322643832784,0
2023-05-14,500.1827883065054,82.48763493230486,0
2023-05-15,552.8391581772403,72.34400538071327,0
2023-05-16,630.6521684485044,118.52355095063282,0
2023-05-17,683.009102683167,138.1883328094026,0
2023-05-18,590.6741419140474,72.02864852361718,0
2023-05-19,562.048722874769,111.25938473381142,0
2023-05-20,559.7138863191641,86.98714861756346,0
2023-05-21,610.6947284829511,90.25749232470608,0
2023-05-22,564.4694467426589,88.15212151522262,0
2023-05-23,573.2650655615658,82.72018460640368,0
2023-05-24,591.4716123440107,100.97043255889653,0
2023-05-25,560.6233189973697,83.38099767177924,0
2023-05-26,581.5144382667954,105.40913651559677,0
2023-05-27,613.1789802489717,98.99523781101726,0
2023-05-28,576.2015233834306,95.2210390626718,0
2023-05-29,569.8960348909943,81.84872675916804,0
2023-05-30,585.658166006581,88.46457338863334,0
2023-05-31,558.688300888484,115.10782451651512,0
2023-06-01,619.038561894801,110.01834375248761,0
2023-06-02,563.2855131939081,80.44889510402898,0
2023-06-03,555.1410135649134,101.98664610858452,0
2023-06-04,663.4102548016389,115.02774246743579,0
2023-06-05,576.9720947817672,66.61189437757257,0
2023-06-06,573.6430762992622,110.8672038475987,0
2023-06-07,579.2998857445762,86.74752482108306,0
2023-06-08,622.3841519026361,111.41197337186318,0
2023-06-09,565.226280854725,84.73481686914967,0
2023-06-10,500.8594963393438,63.90235798670962,0
2023-06-11,575.7555993941331,67.44915124233674,0
2023-06-12,553.064611225025,100.96169893322764,0
2023-06-13,645.449249993007,105.19445003442964,0
2023-06-14,617.7597414281241,81.91366749791183,0
2023-06-15,569.6011064252136,112.77184917554747,0
2023-06-16,589.5169703324888,66.7695987546208,0
2023-06-17,551.0917373043486,98.67840402705367,0
2023-06-18,570.8457669172619,75.77967600475087,0
2023-06-19,578.0070136440112,86.96327784395682,0
2023-06-20,557.1139665172116,100.94797342632828,0
2023-06-21,560.817912368687,82.79173269432096,0
2023-06-22,602.2595166913329,92.30888911540349,0
2023-06-23,551.506781955733,120.1258561842888,0
2023-06-24,528.3180455145938,88.46216260953703,0
2023-06-25,523.3067959986345,116.71384224130284,0
2023-06-26,567.7065683307179,77.40586290684763,0
2023-06-27,641.6605262558197,110.59608355830565,0
2023-06-28,556.2826464082453,128.83137241315802,0
2023-06-29,553.9255031319966,50.56710999745421,0
2023-06-30,587.4484923586456,84.06209489059046,0
2023-07-01,539.3049826265097,111.5414425436108,0
2023-07-02,553.6359020774391,95.93909227914014,0
2023-07-03,526.4641473844648,107.42291746742617,0
2023-07-04,580.1608197950686,87.92029626568359,0
2023-07-05,568.8931051500477,101.731795749458,0
2023-07-06,590.9961872787213,96.88645529215842,0
2023-07-07,586.8237616436902,123.35564123319615,0
2023-07-08,611.7819257206445,105.08841686602426,0
2023-07-09,555.0405726468689,106.75205324150404,0
2023-07-10,557.7626678547365,91.76246067755065,0
2023-07-11,568.2021707053196,90.24787551855013,0
2023-07-12,555.1698910461199,91.34883624360758,0
2023-07-13,569.2652584507928,107.88904284756593,0
2023-07-14,527.2083302565667,91.58031038359474,0
2023-07-15,533.7786366742998,105.79549713792825,0
2023-07-16,582.042592186704,141.50801597290877,0
